LATITUDE MIN,LATITUDE MAX,LONGITUDE MIN,LONGITUDE MAX,AGE ESTIMATE (Ma),AGE ESTIMATE UNCERTAINTY (Ma),NUMERICAL (0) OR LABEL (1) FLAG
-76.3,-76.3,-112.1,-112.1,12.805,10.225000000000001,1.0
-76.3,-76.3,-112.1,-112.1,12.805,10.225000000000001,1.0
-76.3,-76.3,-112.1,-112.1,12.805,10.225000000000001,1.0
-76.3,-76.3,-112.1,-112.1,12.805,10.225000000000001,1.0
-75.7997,-75.7997,-115.7998,-115.7998,1.29585,1.2841500000000001,1.0
-75.7997,-75.7997,-115.7998,-115.7998,1.29585,1.2841500000000001,1.0
-75.7997,-75.7997,-115.7998,-115.7998,1.29585,1.2841500000000001,1.0
-76.7,-76.7,-117.8,-117.8,12.805,10.225000000000001,1.0
-76.6,-76.6,-117.75,-117.75,12.805,10.225000000000001,1.0
-76.6,-76.6,-117.75,-117.75,12.805,10.225000000000001,1.0
-76.7,-76.7,-117.8,-117.8,12.805,10.225000000000001,1.0
-73.5,-73.5,-127.0,-127.0,12.805,10.225000000000001,1.0
-73.5,-73.5,-127.0,-127.0,12.805,10.225000000000001,1.0
-76.42,-76.42,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.42,-76.42,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.42,-76.42,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.5,-76.5,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.5,-76.5,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.5,-76.5,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.5,-76.5,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.5,-76.5,-126.0,-126.0,14.1815,8.848500000000001,1.0
-76.7,-76.7,-125.92,-125.92,14.1815,8.848500000000001,1.0
-76.7,-76.7,-125.92,-125.92,14.1815,8.848500000000001,1.0
-76.7,-76.7,-125.92,-125.92,14.1815,8.848500000000001,1.0
-76.7,-76.7,-125.92,-125.92,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-76.83,-76.83,-125.0,-125.0,14.1815,8.848500000000001,1.0
-77.1,-77.1,-126.1,-126.1,3.9565,1.3765,1.0
-77.1,-77.1,-126.1,-126.1,3.9565,1.3765,1.0
-77.1,-77.1,-126.1,-126.1,3.9565,1.3765,1.0
-77.1,-77.1,-126.1,-126.1,3.9565,1.3765,1.0
-77.1,-77.1,-126.1,-126.1,3.9565,1.3765,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-77.17,-77.17,-126.9,-126.9,12.805,10.225000000000001,1.0
-75.67,-75.67,-129.0,-129.0,14.1815,8.848500000000001,1.0
-75.75,-75.75,-129.0,-129.0,14.1815,8.848500000000001,1.0
-75.8,-75.8,-132.3,-132.3,14.1815,8.848500000000001,1.0
-75.8,-75.8,-132.3,-132.3,14.1815,8.848500000000001,1.0
-75.8,-75.8,-132.3,-132.3,14.1815,8.848500000000001,1.0
-75.8,-75.8,-132.3,-132.3,14.1815,8.848500000000001,1.0
-75.8,-75.8,-132.3,-132.3,14.1815,8.848500000000001,1.0
-76.0,-76.0,-135.8,-135.8,12.805,10.225000000000001,1.0
-75.25,-75.25,-110.0,-111.0,44.515,21.485,1.0
-75.25,-75.25,-110.0,-111.0,44.515,21.485,1.0
-75.25,-75.25,-110.0,-111.0,14.1815,8.848500000000001,1.0
-75.25,-75.25,-110.0,-111.0,14.1815,8.848500000000001,1.0
-75.25,-75.25,-110.0,-111.0,14.1815,8.848500000000001,1.0
-75.25,-75.25,-110.0,-111.0,14.1815,8.848500000000001,1.0
-75.25,-75.25,-110.0,-111.0,33.0,33.0,1.0
-75.87,-75.87,-128.67,-128.67,12.805,10.225000000000001,1.0
-75.87,-75.87,-128.67,-128.67,12.805,10.225000000000001,1.0
-76.08,-76.08,-124.5,-124.5,19.4,-0.0,0.0
-76.08,-76.08,-124.5,-124.5,28.2,-0.0,0.0
-75.0,-75.0,-133.0,-135.0,12.805,10.225000000000001,1.0
-75.0,-75.0,-133.0,-135.0,12.805,10.225000000000001,1.0
-75.0,-75.0,-133.0,-135.0,12.805,10.225000000000001,1.0
-75.0,-75.0,-133.67,-133.67,12.805,10.225000000000001,1.0
-74.0,-74.5,-132.0,-133.0,12.805,10.225000000000001,1.0
-74.0,-74.5,-132.0,-133.0,12.805,10.225000000000001,1.0
-74.75,-74.75,-140.67,-140.67,12.805,10.225000000000001,1.0
-76.5,-76.5,-145.0,-145.0,3.9565,1.3765,1.0
-76.5,-76.5,-145.0,-145.0,3.9565,1.3765,1.0
-73.32,-73.32,-78.88,-78.88,33.0,33.0,1.0
-73.63,-73.63,-76.67,-76.67,33.0,33.0,1.0
-73.63,-73.63,-76.67,-76.67,33.0,33.0,1.0
-73.63,-73.63,-76.67,-76.67,33.0,33.0,1.0
-73.63,-73.63,-76.67,-76.67,33.0,33.0,1.0
-73.5,-73.67,-94.17,-95.17,14.1815,8.848500000000001,1.0
-73.5,-73.67,-94.17,-95.17,14.1815,8.848500000000001,1.0
-73.5,-73.67,-94.17,-95.17,14.1815,8.848500000000001,1.0
-73.5,-73.67,-94.17,-95.17,14.1815,8.848500000000001,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-75.13,-75.13,-72.6,-72.6,33.0,33.0,1.0
-75.13,-75.13,-72.2,-72.2,14.1815,8.848500000000001,1.0
-75.13,-75.13,-72.2,-72.2,14.1815,8.848500000000001,1.0
-75.13,-75.13,-72.2,-72.2,14.1815,8.848500000000001,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-73.0,-73.0,168.07,168.07,33.0,33.0,1.0
-73.15,-73.15,167.15,167.15,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-73.08,-73.08,168.22,168.22,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-73.08,-73.08,168.13,168.13,33.0,33.0,1.0
-73.27,-73.27,167.2,167.2,33.0,33.0,1.0
-73.27,-73.27,167.17,167.17,33.0,33.0,1.0
-73.27,-73.27,167.13,167.13,33.0,33.0,1.0
-73.28,-73.28,167.23,167.23,33.0,33.0,1.0
-73.28,-73.28,167.23,167.23,33.0,33.0,1.0
-73.28,-73.28,167.23,167.23,33.0,33.0,1.0
-73.28,-73.28,167.23,167.23,33.0,33.0,1.0
-72.9,-72.9,168.78,168.78,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.62,-73.62,169.83,169.83,33.0,33.0,1.0
-73.15,-73.15,169.07,169.07,33.0,33.0,1.0
-73.15,-73.15,169.07,169.07,33.0,33.0,1.0
-73.15,-73.15,169.07,169.07,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-72.0,-73.0,167.0,169.0,33.0,33.0,1.0
-73.3,-73.3,167.0,167.0,33.0,33.0,1.0
-73.3,-73.3,167.0,167.0,33.0,33.0,1.0
-73.3,-73.3,167.0,167.0,33.0,33.0,1.0
-73.3,-73.3,167.0,167.0,33.0,33.0,1.0
-73.3,-73.3,167.0,167.0,33.0,33.0,1.0
-71.5,-71.5,162.0,162.0,33.0,33.0,1.0
-71.5,-71.5,162.0,162.0,33.0,33.0,1.0
-71.5,-71.5,162.0,162.0,33.0,33.0,1.0
-71.5,-71.5,162.0,162.0,33.0,33.0,1.0
-71.5,-71.5,162.0,162.0,33.0,33.0,1.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.0,-75.0,-133.0,-135.0,7.0,4.699999999999999,0.0
-75.0,-75.0,-133.0,-135.0,7.0,4.699999999999999,0.0
-75.33,-75.33,-110.75,-110.75,0.9,-0.0,0.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
-75.33,-75.33,-133.67,-133.67,3.19,-0.0,0.0
-75.33,-75.33,-133.67,-133.67,7.0,4.699999999999999,0.0
-76.7,-76.7,-125.92,-125.92,3.0,-0.0,0.0
-75.67,-75.67,-129.0,-129.0,0.6,-0.0,0.0
-75.87,-75.87,-128.67,-128.67,9.4,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,0.09,0.06,0.0
-76.0,-76.0,-135.8,-135.8,0.09,0.06,0.0
-76.0,-76.0,-135.8,-135.8,1.29,1.29,1.0
-76.0,-76.0,-135.8,-135.8,5.7,-0.0,0.0
-75.95,-75.95,-136.0,-136.0,2.7,-0.0,0.0
-73.5,-73.5,-127.0,-127.0,0.05,-0.0,0.0
-73.5,-73.5,-127.0,-127.0,1.29,1.29,1.0
-75.8,-75.8,-132.3,-132.3,1.29,1.29,1.0
-75.8,-75.8,-132.3,-132.3,10.0,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,14.7,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,12.7,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,12.7,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,10.5,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,10.5,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,12.7,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,11.3,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,11.3,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,11.1,-0.0,0.0
-75.8,-75.8,-132.3,-132.3,11.3,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,8.66,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,10.3,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,10.3,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,8.5,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,8.5,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,8.5,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,7.6,-0.0,0.0
-75.75,-75.75,-132.5,-132.5,7.6,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,0.63,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,2.58,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,2.58,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,2.58,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,2.7,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,0.62,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,0.62,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,0.62,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,9.31,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,9.31,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,9.65,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,8.54,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,6.04,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,10.4,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,145.0,5.0,0.0
-71.0,-71.0,-69.0,-69.0,145.0,5.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-71.0,-71.0,-69.0,-69.0,320.0,-0.0,0.0
-74.3148,-74.3148,165.0215,165.0215,1.29585,1.2841500000000001,1.0
-74.3349,-74.3349,165.1357,165.1357,1.29585,1.2841500000000001,1.0
-74.5511,-74.5511,164.5067,164.5067,1.29585,1.2841500000000001,1.0
-74.0406,-74.0406,164.7878,164.7878,1.29585,1.2841500000000001,1.0
-74.0639,-74.0639,164.0683,164.0683,1.29585,1.2841500000000001,1.0
-74.4284,-74.4284,164.7379,164.7379,1.29585,1.2841500000000001,1.0
-74.4284,-74.4284,164.7379,164.7379,1.29585,1.2841500000000001,1.0
-74.3515,-74.3515,164.3661,164.3661,1.29585,1.2841500000000001,1.0
-74.3388,-74.3388,164.5718,164.5718,1.29585,1.2841500000000001,1.0
-74.3418,-74.3418,164.6875,164.6875,1.29585,1.2841500000000001,1.0
-74.3418,-74.3418,164.6875,164.6875,1.29585,1.2841500000000001,1.0
-74.3418,-74.3418,164.6875,164.6875,1.29585,1.2841500000000001,1.0
-74.3418,-74.3418,164.6875,164.6875,1.29585,1.2841500000000001,1.0
-74.3418,-74.3418,164.6875,164.6875,1.29585,1.2841500000000001,1.0
-74.3523,-74.3523,164.7237,164.7237,1.29585,1.2841500000000001,1.0
-74.3523,-74.3523,164.7237,164.7237,1.29585,1.2841500000000001,1.0
-74.2238,-74.2238,164.858,164.858,1.29585,1.2841500000000001,1.0
-74.3317,-74.3317,165.1438,165.1438,1.29585,1.2841500000000001,1.0
-74.3349,-74.3349,165.1357,165.1357,1.29585,1.2841500000000001,1.0
-74.3317,-74.3317,165.1438,165.1438,1.29585,1.2841500000000001,1.0
-74.3179,-74.3179,164.9599,164.9599,1.29585,1.2841500000000001,1.0
-74.3312,-74.3312,164.0907,164.0907,1.29585,1.2841500000000001,1.0
-74.3237,-74.3237,164.1088,164.1088,1.29585,1.2841500000000001,1.0
-74.72,-74.72,163.99,163.99,1.29585,1.2841500000000001,1.0
-74.5511,-74.5511,164.5068,164.5068,1.29585,1.2841500000000001,1.0
-74.5891,-74.5891,164.902,164.902,1.29585,1.2841500000000001,1.0
-74.557,-74.557,164.9011,164.9011,1.29585,1.2841500000000001,1.0
-74.2377,-74.2377,164.7221,164.7221,1.29585,1.2841500000000001,1.0
-74.2377,-74.2377,164.7221,164.7221,1.29585,1.2841500000000001,1.0
-74.1405,-74.1405,164.3995,164.3995,1.29585,1.2841500000000001,1.0
-74.1074,-74.1074,164.7555,164.7555,1.29585,1.2841500000000001,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-77.7,-77.7,165.2,165.2,14.1815,8.848500000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.6,-74.6,164.917,164.917,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-76.3,-76.3,-112.1,-112.1,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-76.3,-76.3,-112.1,-112.1,1.29,1.29,1.0
-75.7997,-75.7997,-115.7998,-115.7998,10.0,-0.0,0.0
-73.5,-73.5,-127.0,-127.0,1.29,1.29,1.0
-75.75,-75.75,-132.5,-132.5,5.7,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,4.9,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,4.9,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,9.4,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,9.31,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,9.65,-0.0,0.0
-76.0,-76.0,-133.0,-133.0,12.805,10.225000000000001,1.0
-76.0,-76.0,-133.0,-133.0,9.4,-0.0,0.0
-76.03,-76.03,-135.0,-135.0,4.7,-0.0,0.0
-76.03,-76.03,-135.0,-135.0,4.9,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,2.58,-0.0,0.0
-76.0,-76.0,-135.8,-135.8,1.29,1.29,1.0
-76.0,-76.0,-135.8,-135.8,1.29,1.29,1.0
-75.25,-75.25,-110.0,-111.0,44.515,21.485,1.0
-75.22,-75.22,-133.67,-133.67,7.0,4.699999999999999,0.0
-75.0,-75.0,-133.0,-135.0,7.0,4.699999999999999,0.0
-75.0,-75.0,-133.75,-133.75,7.0,4.699999999999999,0.0
-75.0,-75.0,-133.75,-133.75,7.0,4.699999999999999,0.0
-74.42,-74.42,-132.5,-132.5,0.6,-0.0,0.0
-74.42,-74.42,-131.83,-131.83,0.7,-0.0,0.0
-76.5,-76.5,-145.0,-145.0,3.9565,1.3765,1.0
-76.5,-76.5,-145.0,-145.0,33.0,33.0,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-73.75,-74.92,-98.33,-100.5,12.805,10.225000000000001,1.0
-75.75,-75.75,-132.5,-132.5,10.0,-0.0,0.0
-73.07,-73.07,167.9,167.9,15.5,9.5,0.0
-73.07,-73.07,167.9,167.9,15.5,9.5,0.0
-71.87,-71.87,167.12,167.12,15.5,9.5,0.0
-71.87,-71.87,167.12,167.12,15.5,9.5,0.0
-72.7,-72.7,167.37,167.37,15.5,9.5,0.0
-73.02,-73.02,167.23,167.23,15.5,9.5,0.0
-73.08,-73.08,168.13,168.13,15.5,9.5,0.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-75.33,-75.33,-110.75,-110.75,33.0,33.0,1.0
-78.3761,-78.3761,163.7956,163.7956,15.05,3.6499999999999995,0.0
-78.3736,-78.3736,163.7945,163.7945,15.05,3.6499999999999995,0.0
-78.3754,-78.3754,163.8057,163.8057,15.05,3.6499999999999995,0.0
-78.3747,-78.3747,163.7852,163.7852,15.05,3.6499999999999995,0.0
-78.3375,-78.3375,164.1399,164.1399,15.05,3.6499999999999995,0.0
-78.3422,-78.3422,164.1327,164.1327,15.05,3.6499999999999995,0.0
-78.3749,-78.3749,163.7813,163.7813,15.05,3.6499999999999995,0.0
-78.3719,-78.3719,163.7958,163.7958,15.05,3.6499999999999995,0.0
-78.3717,-78.3717,163.8044,163.8044,15.05,3.6499999999999995,0.0
-78.371,-78.371,163.8052,163.8052,15.05,3.6499999999999995,0.0
-78.3747,-78.3747,163.7852,163.7852,15.05,3.6499999999999995,0.0
-78.3747,-78.3747,163.7852,163.7852,15.05,3.6499999999999995,0.0
-78.5475,-78.5475,164.5459,164.5459,15.05,3.6499999999999995,0.0
-78.5468,-78.5468,164.5405,164.5405,15.05,3.6499999999999995,0.0
-78.5383,-78.5383,164.5383,164.5383,15.05,3.6499999999999995,0.0
-78.5632,-78.5632,164.39,164.39,15.05,3.6499999999999995,0.0
-78.5562,-78.5562,164.4609,164.4609,15.05,3.6499999999999995,0.0
-78.5493,-78.5493,164.4958,164.4958,15.05,3.6499999999999995,0.0
-78.5585,-78.5585,164.449,164.449,15.05,3.6499999999999995,0.0
-78.5585,-78.5585,164.4502,164.4502,15.05,3.6499999999999995,0.0
-78.5583,-78.5583,164.4523,164.4523,15.05,3.6499999999999995,0.0
-78.5571,-78.5571,164.4562,164.4562,15.05,3.6499999999999995,0.0
-78.5546,-78.5546,164.4749,164.4749,15.05,3.6499999999999995,0.0
-78.3356,-78.3356,164.1398,164.1398,15.05,3.6499999999999995,0.0
-78.3363,-78.3363,164.1342,164.1342,15.05,3.6499999999999995,0.0
-78.3363,-78.3363,164.1342,164.1342,15.05,3.6499999999999995,0.0
-78.3375,-78.3375,164.1359,164.1359,15.05,3.6499999999999995,0.0
-78.3385,-78.3385,164.1351,164.1351,15.05,3.6499999999999995,0.0
-78.3414,-78.3414,164.1335,164.1335,15.05,3.6499999999999995,0.0
-78.3504,-78.3504,164.1164,164.1164,15.05,3.6499999999999995,0.0
-78.3752,-78.3752,163.7967,163.7967,15.05,3.6499999999999995,0.0
-78.3728,-78.3728,163.7986,163.7986,15.05,3.6499999999999995,0.0
-78.4418,-78.4418,163.3825,163.3825,15.05,3.6499999999999995,0.0
-78.566,-78.566,164.1674,164.1674,15.05,3.6499999999999995,0.0
-78.5636,-78.5636,164.3803,164.3803,15.05,3.6499999999999995,0.0
-78.5478,-78.5478,164.532,164.532,15.05,3.6499999999999995,0.0
-78.5574,-78.5574,164.4539,164.4539,15.05,3.6499999999999995,0.0
-78.334,-78.334,164.1362,164.1362,15.05,3.6499999999999995,0.0
-78.3,-78.3,164.1,164.1,15.05,3.6499999999999995,0.0
-78.5491,-78.5491,164.539,164.539,15.05,3.6499999999999995,0.0
-78.4946,-78.4946,163.3892,163.3892,3.01,2.99,0.0
-78.4571,-78.4571,163.5353,163.5353,3.01,2.99,0.0
-78.4542,-78.4542,163.6444,163.6444,3.01,2.99,0.0
-78.4966,-78.4966,163.3966,163.3966,3.01,2.99,0.0
-78.4865,-78.4865,163.6009,163.6009,3.01,2.99,0.0
-78.4726,-78.4726,163.6732,163.6732,3.01,2.99,0.0
-78.4541,-78.4541,163.6295,163.6295,3.01,2.99,0.0
-78.4713,-78.4713,163.6437,163.6437,3.01,2.99,0.0
-78.4858,-78.4858,163.5573,163.5573,3.01,2.99,0.0
-78.5499,-78.5499,164.4781,164.4781,3.01,2.99,0.0
-78.3819,-78.3819,163.7521,163.7521,3.01,2.99,0.0
-78.4492,-78.4492,163.6209,163.6209,3.01,2.99,0.0
